════════════════════════════════════════════════════════════════════════════════════════════════════
REPORTE DE MENSAJES - SNU: 019929bf-ee7e-7664-bcf3-ffdc5d767562
════════════════════════════════════════════════════════════════════════════════════════════════════

📊 Resumen:
  • Total de mensajes: 772
  • Rango temporal: 2026-01-21 12:29:01.243 → 2026-01-23 19:49:48.057
  • Dispositivos únicos (SNU): 1

────────────────────────────────────────────────────────────────────────────────────────────────────

Timestamp                 | Topic                                         | SNU                                      | TSP             | LOG   | DVS   | LID        | STS        | LGC        | XST      | NST      | RSS  
2026-01-23 12:17:43.205   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170601      | 1     | 4     | 126        | 6571       | 1548400    | 20.3     | 14.8     | 22   
2026-01-23 12:17:45.285   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170661      | 1     | 4     | 127        | 6631       | 1550700    | 20.4     | 14.8     | 22   
2026-01-23 12:21:16.665   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170722      | 1     | 4     | 128        | 6692       | 1550700    | 20.4     | 14.8     | 22   
2026-01-23 12:21:18.799   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170782      | 1     | 4     | 129        | 6752       | 1550700    | 20.4     | 14.8     | 22   
2026-01-23 12:21:20.869   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170842      | 1     | 4     | 130        | 6812       | 1548900    | 20.4     | 14.8     | 22   
2026-01-23 12:24:52.644   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170903      | 1     | 4     | 131        | 6873       | 1548900    | 20.5     | 14.8     | 21   
2026-01-23 12:24:54.796   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769170963      | 1     | 4     | 132        | 6933       | 1548900    | 20.5     | 14.8     | 21   
2026-01-23 12:24:56.866   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171023      | 1     | 4     | 133        | 6993       | 1548900    | 20.5     | 14.8     | 21   
2026-01-23 12:24:58.994   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171084      | 1     | 4     | 134        | 7054       | 1552600    | 20.5     | 14.8     | 21   
2026-01-23 12:28:30.930   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171144      | 1     | 4     | 135        | 7114       | 1552600    | 20.6     | 14.8     | 23   
2026-01-23 12:28:33.090   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171205      | 1     | 4     | 136        | 7175       | 1552600    | 20.6     | 14.8     | 23   
2026-01-23 12:28:35.174   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171265      | 1     | 4     | 137        | 7235       | 1546300    | 20.6     | 14.8     | 23   
2026-01-23 12:32:06.644   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171325      | 1     | 4     | 138        | 7295       | 1546300    | 20.6     | 14.8     | 21   
2026-01-23 12:32:08.803   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171386      | 1     | 4     | 139        | 7356       | 1546300    | 20.6     | 14.8     | 21   
2026-01-23 12:32:11.389   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171446      | 1     | 4     | 140        | 7416       | 1546300    | 20.6     | 14.8     | 21   
2026-01-23 12:32:13.444   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171506      | 1     | 4     | 141        | 7476       | 1554200    | 20.7     | 14.8     | 21   
2026-01-23 12:35:45.106   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171567      | 1     | 4     | 142        | 7537       | 1554200    | 20.7     | 14.8     | 22   
2026-01-23 12:35:47.205   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171627      | 1     | 4     | 143        | 7597       | 1554200    | 20.7     | 14.8     | 22   
2026-01-23 12:35:49.346   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171688      | 1     | 4     | 144        | 7658       | 1554200    | 20.7     | 14.8     | 22   
2026-01-23 12:35:51.425   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171748      | 1     | 4     | 145        | 7718       | 1547600    | 20.7     | 14.8     | 22   
2026-01-23 12:39:24.776   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171808      | 1     | 4     | 146        | 7778       | 1547600    | 20.8     | 14.8     | 24   
2026-01-23 12:39:26.903   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171869      | 1     | 4     | 147        | 7839       | 1547600    | 20.8     | 14.8     | 24   
2026-01-23 12:39:28.933   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171929      | 1     | 4     | 148        | 7899       | 1559300    | 20.8     | 14.8     | 24   
2026-01-23 12:43:00.649   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769171989      | 1     | 4     | 149        | 7959       | 1559300    | 20.8     | 14.8     | 23   
2026-01-23 12:43:02.761   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172050      | 1     | 4     | 150        | 8020       | 1559300    | 20.8     | 14.8     | 23   
2026-01-23 12:43:04.841   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172110      | 1     | 4     | 151        | 8080       | 1559300    | 20.8     | 14.8     | 23   
2026-01-23 12:43:06.997   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172171      | 1     | 4     | 152        | 8141       | 1542500    | 20.9     | 14.8     | 23   
2026-01-23 12:46:38.104   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172231      | 1     | 4     | 153        | 8201       | 1542500    | 20.9     | 14.8     | 20   
2026-01-23 12:46:39.706   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172291      | 1     | 4     | 154        | 8261       | 1542500    | 20.9     | 14.8     | 20   
2026-01-23 12:46:41.784   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172352      | 1     | 4     | 155        | 8322       | 1540700    | 20.9     | 14.8     | 20   
2026-01-23 12:50:13.285   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172412      | 1     | 4     | 156        | 8382       | 1540700    | 20.9     | 14.8     | 23   
2026-01-23 12:50:15.365   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172472      | 1     | 4     | 157        | 8442       | 1540700    | 20.9     | 14.8     | 23   
2026-01-23 12:50:17.445   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172533      | 1     | 4     | 158        | 8503       | 1540700    | 20.9     | 14.8     | 23   
2026-01-23 12:50:19.620   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172593      | 1     | 4     | 159        | 8563       | 1535100    | 20.9     | 14.8     | 23   
2026-01-23 12:53:51.105   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172654      | 1     | 4     | 160        | 8624       | 1535100    | 21       | 14.8     | 23   
2026-01-23 12:53:53.209   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172714      | 1     | 4     | 161        | 8684       | 1535100    | 21       | 14.8     | 23   
2026-01-23 12:53:55.276   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172774      | 1     | 4     | 162        | 8744       | 1535100    | 21       | 14.8     | 23   
2026-01-23 12:53:57.435   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172835      | 1     | 4     | 163        | 8805       | 1547500    | 21       | 14.8     | 23   
2026-01-23 12:57:28.547   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172895      | 1     | 4     | 164        | 8865       | 1547500    | 21       | 14.8     | 23   
2026-01-23 12:57:30.707   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769172955      | 1     | 4     | 165        | 8925       | 1547500    | 21       | 14.8     | 23   
2026-01-23 12:57:32.783   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173016      | 1     | 4     | 166        | 8986       | 1542700    | 21       | 14.8     | 23   
2026-01-23 13:01:03.347   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173076      | 1     | 4     | 167        | 9046       | 1542700    | 21       | 14.8     | 23   
2026-01-23 13:01:05.527   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173137      | 1     | 4     | 168        | 9107       | 1542700    | 21.1     | 14.8     | 23   
2026-01-23 13:01:07.588   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173197      | 1     | 4     | 169        | 9167       | 1542700    | 21.1     | 14.8     | 23   
2026-01-23 13:01:09.666   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173257      | 1     | 4     | 170        | 9227       | 1535100    | 21.1     | 14.8     | 23   
2026-01-23 13:04:41.233   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173318      | 1     | 4     | 171        | 9288       | 1535100    | 21.1     | 14.8     | 23   
2026-01-23 13:04:43.392   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173378      | 1     | 4     | 172        | 9348       | 1535100    | 21.1     | 14.8     | 23   
2026-01-23 13:04:45.499   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173438      | 1     | 4     | 173        | 9408       | 1547900    | 21.1     | 14.8     | 23   
2026-01-23 13:08:17.816   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173499      | 1     | 4     | 174        | 9469       | 1547900    | 21.1     | 14.8     | 24   
2026-01-23 13:08:19.884   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173559      | 1     | 4     | 175        | 9529       | 1547900    | 21.1     | 14.8     | 24   
2026-01-23 13:08:21.933   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173620      | 1     | 4     | 176        | 9590       | 1547900    | 21.2     | 14.8     | 24   
2026-01-23 13:08:24.014   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173680      | 1     | 4     | 177        | 9650       | 1543100    | 21.2     | 14.8     | 24   
2026-01-23 13:11:55.596   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173740      | 1     | 4     | 178        | 9710       | 1543100    | 21.2     | 14.8     | 22   
2026-01-23 13:11:57.786   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173801      | 1     | 4     | 179        | 9771       | 1543100    | 21.2     | 14.8     | 22   
2026-01-23 13:11:59.827   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173861      | 1     | 4     | 180        | 9831       | 1543100    | 21.2     | 14.8     | 22   
2026-01-23 13:15:31.219   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173921      | 1     | 4     | 181        | 9891       | 1543900    | 21.2     | 14.8     | 20   
2026-01-23 13:15:33.439   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769173982      | 1     | 4     | 182        | 9952       | 1543900    | 21.2     | 14.8     | 20   
2026-01-23 13:15:35.571   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174042      | 1     | 4     | 183        | 10012      | 1543900    | 21.2     | 14.8     | 20   
2026-01-23 13:15:37.636   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174103      | 1     | 4     | 184        | 10073      | 1542500    | 21.2     | 14.8     | 20   
2026-01-23 13:19:13.309   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174163      | 1     | 4     | 185        | 10133      | 1542500    | 21.2     | 14.8     | 21   
2026-01-23 13:19:15.389   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174223      | 1     | 4     | 186        | 10193      | 1542500    | 21.3     | 14.8     | 21   
2026-01-23 13:19:17.584   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174284      | 1     | 4     | 187        | 10254      | 1542500    | 21.3     | 14.8     | 21   
2026-01-23 13:19:19.631   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174344      | 1     | 4     | 188        | 10314      | 1573300    | 21.3     | 14.8     | 21   
2026-01-23 13:22:50.337   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174404      | 1     | 4     | 189        | 10374      | 1573300    | 21.3     | 14.8     | 23   
2026-01-23 13:22:52.418   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174465      | 1     | 4     | 190        | 10435      | 1573300    | 21.3     | 14.8     | 23   
2026-01-23 13:22:54.576   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174525      | 1     | 4     | 191        | 10495      | 1538500    | 21.3     | 14.8     | 23   
2026-01-23 13:26:24.376   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174586      | 1     | 4     | 192        | 10556      | 1538500    | 21.3     | 14.8     | 21   
2026-01-23 13:26:26.451   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174646      | 1     | 4     | 193        | 10616      | 1538500    | 21.3     | 14.8     | 21   
2026-01-23 13:26:28.610   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174706      | 1     | 4     | 194        | 10676      | 1538500    | 21.3     | 14.8     | 21   
2026-01-23 13:26:30.705   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174767      | 1     | 4     | 195        | 10737      | 1532300    | 21.3     | 14.8     | 21   
2026-01-23 13:30:03.502   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174827      | 1     | 4     | 196        | 10797      | 1532300    | 21.3     | 14.8     | 23   
2026-01-23 13:30:05.481   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174887      | 1     | 4     | 197        | 10857      | 1532300    | 21.3     | 14.8     | 23   
2026-01-23 13:30:07.561   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769174948      | 1     | 4     | 198        | 10918      | 1532300    | 21.3     | 14.8     | 23   
2026-01-23 13:30:09.647   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175008      | 1     | 4     | 199        | 10978      | 1552500    | 21.3     | 14.8     | 23   
2026-01-23 13:33:39.978   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175069      | 1     | 4     | 200        | 11039      | 1552500    | 21.4     | 14.8     | 22   
2026-01-23 13:33:42.538   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175129      | 1     | 4     | 201        | 11099      | 1552500    | 21.4     | 14.8     | 22   
2026-01-23 13:33:44.138   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175189      | 1     | 4     | 202        | 11159      | 1541800    | 21.4     | 14.8     | 22   
2026-01-23 13:37:15.566   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175250      | 1     | 4     | 203        | 11220      | 1541800    | 21.4     | 14.8     | 24   
2026-01-23 13:37:17.721   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175310      | 1     | 4     | 204        | 11280      | 1541800    | 21.4     | 14.8     | 24   
2026-01-23 13:37:19.795   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175370      | 1     | 4     | 205        | 11340      | 1541800    | 21.4     | 14.8     | 24   
2026-01-23 13:37:21.876   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175431      | 1     | 4     | 206        | 11401      | 1535100    | 21.4     | 14.8     | 24   
2026-01-23 13:40:55.631   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175491      | 1     | 4     | 207        | 11461      | 1535100    | 21.4     | 14.8     | 23   
2026-01-23 13:40:57.758   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175552      | 1     | 4     | 208        | 11522      | 1535100    | 21.4     | 14.8     | 23   
2026-01-23 13:40:59.789   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175612      | 1     | 4     | 209        | 11582      | 1566200    | 21.4     | 14.8     | 23   
2026-01-23 13:44:31.001   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175672      | 1     | 4     | 210        | 11642      | 1566200    | 21.4     | 14.8     | 21   
2026-01-23 13:44:33.063   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175733      | 1     | 4     | 211        | 11703      | 1566200    | 21.5     | 14.8     | 21   
2026-01-23 13:44:35.221   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175793      | 1     | 4     | 212        | 11763      | 1566200    | 21.5     | 14.8     | 21   
2026-01-23 13:44:37.302   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175853      | 1     | 4     | 213        | 11823      | 1540700    | 21.5     | 14.8     | 21   
2026-01-23 13:48:08.808   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175914      | 1     | 4     | 214        | 11884      | 1540700    | 21.5     | 14.8     | 23   
2026-01-23 13:48:11.362   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769175974      | 1     | 4     | 215        | 11944      | 1540700    | 21.5     | 14.8     | 23   
2026-01-23 13:48:13.411   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176035      | 1     | 4     | 216        | 12005      | 1540700    | 21.5     | 14.8     | 23   
2026-01-23 13:51:44.870   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176095      | 1     | 4     | 217        | 12065      | 1553700    | 21.5     | 14.8     | 22   
2026-01-23 13:51:46.950   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176155      | 1     | 4     | 218        | 12125      | 1553700    | 21.5     | 14.8     | 22   
2026-01-23 13:51:49.101   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176216      | 1     | 4     | 219        | 12186      | 1553700    | 21.5     | 14.8     | 22   
2026-01-23 13:51:51.270   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176276      | 1     | 4     | 220        | 12246      | 1545800    | 21.5     | 14.8     | 22   
2026-01-23 13:55:23.130   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176336      | 1     | 4     | 221        | 12306      | 1545800    | 21.5     | 14.8     | 23   
2026-01-23 13:55:25.259   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176397      | 1     | 4     | 222        | 12367      | 1545800    | 21.5     | 14.8     | 23   
2026-01-23 13:55:27.432   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176457      | 1     | 4     | 223        | 12427      | 1545800    | 21.5     | 14.8     | 23   
2026-01-23 13:55:29.478   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176518      | 1     | 4     | 224        | 12488      | 1544000    | 21.6     | 14.8     | 23   
2026-01-23 13:59:00.158   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176578      | 1     | 4     | 225        | 12548      | 1544000    | 21.6     | 14.8     | 23   
2026-01-23 13:59:02.259   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176638      | 1     | 4     | 226        | 12608      | 1544000    | 21.6     | 14.8     | 23   
2026-01-23 13:59:04.385   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176699      | 1     | 4     | 227        | 12669      | 1531800    | 21.6     | 14.8     | 23   
2026-01-23 14:02:35.096   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176759      | 1     | 4     | 228        | 12729      | 1531800    | 21.6     | 14.8     | 22   
2026-01-23 14:02:37.184   | cooler_mqtt/ics/019929bf-ee7e-7664-bcf3-ffdc5d767562 | 019929bf-ee7e-7664-bcf3-ffdc5d767562     | 1769176819      | 1     | 4     | 229        | 12789      | 1531800    | 21.6     | 14.8     | 22   
